Resource title,Resource title FRENCH,Resource Description,Resource Description FRENCH,Resource URL,Resource URL FRENCH,Internal/External,Internal/External FRENCH,Category,Category FRENCH,Sub Category,Sub Category FRENCH,Keywords,Keywords FRENCH,
Organ and tissue donation,Don d�organes et de tissus,Register your consent for organ and tissue donation to help those waiting for a lifesaving organ transplant. ,Inscrivez votre consentement au don d�organes et de tissus pour aider les personnes en attente d�une greffe d�organe qui pourrait leur sauver la vie.,https://beadonor.ca/,https://soyezundonneur.ca/,External,externe,Safety and security,S�ret� et s�curit�,Advance care planning,Planification pr�alable des soins,,,
Canadian Anti-Fraud Centre,Centre antifraude du Canada,Find information on the impact of past and current scams affecting Canadians and report on fraud and cybercrimes. ,Trouvez des renseignements sur l�impact des fraudes pass�es et courantes touchant la population canadienne. Vous pouvez �galement signaler une fraude ou un cybercrime.,https://antifraudcentre-centreantifraude.ca/,https://antifraudcentre-centreantifraude.ca/,External,externe,Safety and security,S�ret� et s�curit�,"Scams, fraud and consumer issues ","Escroqueries, fraude et questions concernant les consommateurs",,,
Ontario Securities Commission,Commission des valeurs mobili�res de l�Ontario,Protect yourself from fraud. Search for an individual or company to find out if they are registered before you invest. ,Prot�gez-vous contre la fraude. Cherchez une personne physique ou une soci�t� dans la base de donn�es de la commission pour savoir si elle y est inscrite avant d�investir.,https://www.osc.ca/en/investors/check-before-you-invest,https://www.osc.ca/fr/investisseurs/verifiez-avant-d-investir,External,externe,Safety and security,S�ret� et s�curit�,"Scams, fraud and consumer issues ","Escroqueries, fraude et questions concernant les consommateurs",,,
GetSmarterAboutMoney.ca  ,G�rezMieuxVotreArgent.ca,Get unbiased and independent financial tools to help you make better financial decisions. ,Trouvez des outils impartiaux et ind�pendants qui vous aideront � prendre de meilleures d�cisions en mati�re de finances.,https://www.getsmarteraboutmoney.ca/,https://www.gerezmieuxvotreargent.ca/,External,externe,Safety and security,S�ret� et s�curit�,"scams, fraud and consumer issues ","Escroqueries, fraude et questions concernant les consommateurs",,,
Seniors Safety Line,Seniors Safety Line�(site en anglais seulement),Talk to a counsellor for free and confidential emotional support if you are a senior experiencing abuse or neglect. Available in more than 200 languages. Toll-free: 1-866-299-1011. ,"Si vous �tes une personne �g�e et que vous �tes victime de mauvais traitements ou de n�gligence, parlez � une conseill�re ou un conseiller pour obtenir un soutien affectif gratuit et confidentiel dans plus de 200�langues. Num�ro sans frais�:�1 866 299 1011.",https://www.awhl.org/seniors,https://www.awhl.org/seniors,External,externe,Safety and security,S�ret� et s�curit�,Elder abuse,Mauvais traitements � l��gard des personnes �g�es ,mistreatment,"a�n�s victimes de mauvais traitements, Abus des a�n�s",
Information about elder abuse,Information sur les mauvais traitements � l��gard des personnes �g�es,Learn more about the signs and types of elder abuse and what to do if you or someone you know is being abused. ,Informez-vous sur les types et les signes de mauvais traitements � l��gard des personnes �g�es et sur ce qu�il faut faire si vous ou quelqu�un dans votre entourage en �tes victime.,https://www.ontario.ca/page/information-about-elder-abuse,https://www.ontario.ca/fr/page/information-sur-les-mauvais-traitements-legard-des-personnes-agees,Internal,Interne,Safety and security,S�ret� et s�curit�,Elder abuse,Mauvais traitements � l��gard des personnes �g�es,mistreatment,"a�n�s victimes de mauvais traitements, Abus des a�n�s",
Elder Abuse Prevention Ontario,Elder Abuse Prevention Ontario�(site en anglais seulement),Get support if you�ve been affected by abuse. Find information and webinars about elder abuse.,Obtenez du soutien si vous �tes une personne �g�e et que vous subissez des mauvais traitements ou trouvez simplement des renseignements et des webinaires sur le sujet.,https://eapon.ca/,https://eapon.ca/fr/,External,externe,Safety and security,S�ret� et s�curit�,Elder abuse,Mauvais traitements � l��gard des personnes �g�es,mistreatment,"a�n�s victimes de mauvais traitements, Abus des a�n�s",
Ontario Action Against Violence Against Women,Action ontarienne contre la violence faite aux femmes,"Learn how this Francophone feminist organization works to prevent violence against women, provides ongoing training for workers, develops French-language services and produces education and awareness materials in French. ","D�couvrez comment ce regroupement f�ministe et francophone d�organismes s�efforce de pr�venir la violence faite aux femmes, fournit une formation continue � ses intervenantes et �labore des services ainsi que du mat�riel �ducatif et de sensibilisation en fran�ais.",https://actionontarienne.ca/english/,https://actionontarienne.ca/,External,externe,Safety and security,S�ret� et s�curit�,Elder abuse,Mauvais traitements � l��gard des personnes �g�es,mistreatment,"a�n�s victimes de mauvais traitements, Abus des a�n�s",
Emergency assistance,Aide d�urgence.,"In any emergency, call 9-1-1. Connect to police, fire and ambulance assistance.","En cas d�urgence, composez le�911�pour entrer en communication avec la police, les pompiers ou les services ambulanciers.",https://www.opp.ca/index.php?id=125&lng=en,https://www.opp.ca/index.php?id=125&lng=fr,External,externe,Safety and security,S�ret� et s�curit�,Prepare for emergencies,Pr�paration aux urgences,,,
Get Prepared,Pr�parez-vous,"Learn how about the risks in your area, how create a household emergency plan and build an emergency kit. ","D�couvrez les risques dans votre r�gion, �tablissez un plan d�urgence pour votre domicile et pr�parez une trousse d�urgence.",https://www.getprepared.gc.ca/index-en.aspx,https://www.preparez-vous.gc.ca/index-fr.aspx,External,externe,Safety and security,S�ret� et s�curit�,Prepare for emergencies,Pr�paration aux urgences,,,
Emergency Management Ontario,Gestion des situations d�urgence Ontario,"Learn how Ontario prepares for, and responds to, emergencies. Access resources to support emergency management and preparedness. ",Renseignez-vous sur la pr�paration de l�Ontario aux situations d�urgence ainsi que sur ses interventions et acc�dez � des ressources pour g�rer ces situations et vous y pr�parer.,https://www.ontario.ca/page/emergency-management,https://www.ontario.ca/fr/page/gestion-des-situations-durgence,Internal,Interne,Safety and security,S�ret� et s�curit�,Prepare for emergencies,Pr�paration aux urgences,,,
Public Safety Canada,S�curit� publique Canada,"Learn how the Government of Canada works with other levels of government, first responders, community groups, the private sector and other nations on national security, border strategies, countering crime and emergency management issues and other Safety and security initiatives. ","D�couvrez comment le gouvernement du Canada collabore avec d�autres ordres de gouvernement, des premiers intervenants, des groupes communautaires, le secteur priv� et d�autres nations dans divers domaines, notamment la s�curit� nationale, les strat�gies frontali�res, la lutte contre le crime, la gestion des urgences ainsi que d�autres initiatives en mati�re de s�ret� et de s�curit�.",https://www.publicsafety.gc.ca/index-en.aspx,https://www.securitepublique.gc.ca/index-fr.aspx,External,externe,Safety and security,S�ret� et s�curit�,Prepare for emergencies,Pr�paration aux urgences,,,
BASSIC: Safe Seniors Calendar ,B.A.S.S.I.C.�: calendrier A�n�s en s�curit�(site en anglais seulement),Download the annual?Safe Seniors Calendar. It gives you tips and suggestions to help you stay safe and active in your home and community. ,T�l�chargez le calendrier A�n�s en s�curit�. Il vous donnera des astuces et des suggestions pour rester en s�curit� et en mouvement � votre domicile et dans votre collectivit�.,https://www.bassic.ca/,https://www.bassic.ca/,External,externe,Safety and security,S�ret� et s�curit�,Prepare for emergencies,Pr�paration aux urgences,,,
Fire prevention and protection ,Pr�vention et protection contre les incendies,"Learn how to protect your home, loved ones and property from the impacts of fire and find safety services in your community. ","D�couvrez comment prot�ger votre domicile, vos proches et vos biens contre les impacts du feu et trouvez les services de s�curit� de votre collectivit�.",https://www.ontario.ca/page/fire-prevention-and-protection,https://www.ontario.ca/fr/page/prevention-et-protection-contre-les-incendies,Internal,Interne,Safety and security,S�ret� et s�curit�,Prepare for emergencies,Pr�paration aux urgences,,,
Veterans,Anciens combattants,"Find information about financial assistance, employment supports and other resources for Veterans.","Renseignez-vous sur l�aide financi�re, le soutien de l�emploi et d�autres ressources pour les anciens combattants.",https://www.ontario.ca/page/veterans,https://www.ontario.ca/fr/page/anciens-combattants,Internal,Interne,Finances,Finances,Financial assistance,Aide financi�re,,,
Veterans,Anciens combattants,"Find information about financial assistance, employment supports and other resources for Veterans.","Renseignez-vous sur l�aide financi�re, le soutien de l�emploi et d�autres ressources pour les anciens combattants.",https://www.ontario.ca/page/veterans,https://www.ontario.ca/fr/page/anciens-combattants,Internal,Interne,Employment and learning,Emploi et apprentissage ,Working in Ontario,Travailler en Ontario,,,
